Layout info:
{
	"name": "00000415",
	"id": "",
	"text": "Polish (Programmers)"
}

Default Resolved Keybindings (unique only):
                      Escape Escape =>                       Escape Escape
                       shift+Escape =>                        shift+Escape
                             Escape =>                              Escape
                           ctrl+End =>                            ctrl+End
                     ctrl+shift+End =>                      ctrl+shift+End
           ctrl+shift+alt+DownArrow =>            ctrl+shift+alt+DownArrow
           ctrl+shift+alt+LeftArrow =>            ctrl+shift+alt+LeftArrow
            ctrl+shift+alt+PageDown =>             ctrl+shift+alt+PageDown
              ctrl+shift+alt+PageUp =>               ctrl+shift+alt+PageUp
          ctrl+shift+alt+RightArrow =>           ctrl+shift+alt+RightArrow
             ctrl+shift+alt+UpArrow =>              ctrl+shift+alt+UpArrow
                          DownArrow =>                           DownArrow
               ctrl+shift+DownArrow =>                ctrl+shift+DownArrow
                    shift+DownArrow =>                     shift+DownArrow
                                End =>                                 End
                          shift+End =>                           shift+End
                               Home =>                                Home
                         shift+Home =>                          shift+Home
                          LeftArrow =>                           LeftArrow
                    shift+LeftArrow =>                     shift+LeftArrow
                           PageDown =>                            PageDown
                     shift+PageDown =>                      shift+PageDown
                             PageUp =>                              PageUp
                       shift+PageUp =>                        shift+PageUp
                         RightArrow =>                          RightArrow
                   shift+RightArrow =>                    shift+RightArrow
                          ctrl+Home =>                           ctrl+Home
                    ctrl+shift+Home =>                     ctrl+shift+Home
                            UpArrow =>                             UpArrow
                 ctrl+shift+UpArrow =>                  ctrl+shift+UpArrow
                      shift+UpArrow =>                       shift+UpArrow
                    shift+Backspace =>                     shift+Backspace
                          Backspace =>                           Backspace
                             Delete =>                              Delete
                             ctrl+A =>                              ctrl+A
                             ctrl+L =>                              ctrl+L
                          shift+Tab =>                           shift+Tab
                       ctrl+shift+Z =>                        ctrl+shift+Z
                             ctrl+Y =>                              ctrl+Y
                     ctrl+DownArrow =>                      ctrl+DownArrow
                       ctrl+UpArrow =>                        ctrl+UpArrow
                       alt+PageDown =>                        alt+PageDown
                         alt+PageUp =>                          alt+PageUp
                                Tab =>                                 Tab
                             ctrl+Z =>                              ctrl+Z
                                F12 =>                                 F12
                                 F4 =>                                  F4
                          shift+F12 =>                           shift+F12
                           shift+F4 =>                            shift+F4
                        shift+Enter =>                         shift+Enter
                          alt+Enter =>                           alt+Enter
                     ctrl+alt+Enter =>                      ctrl+alt+Enter
                             ctrl+F =>                              ctrl+F
                              Enter =>                               Enter
                             ctrl+U =>                              ctrl+U
                    ctrl+RightArrow =>                     ctrl+RightArrow
              ctrl+shift+RightArrow =>               ctrl+shift+RightArrow
                     ctrl+LeftArrow =>                      ctrl+LeftArrow
               ctrl+shift+LeftArrow =>                ctrl+shift+LeftArrow
                     ctrl+Backspace =>                      ctrl+Backspace
                        ctrl+Delete =>                         ctrl+Delete
                      ctrl+K ctrl+C =>                       ctrl+K ctrl+C
                             ctrl+D =>                              ctrl+D
                        shift+alt+. =>                         shift+alt+.
                        shift+alt+A =>                         shift+alt+A
                            ctrl+F2 =>                             ctrl+F2
                        ctrl+Insert =>                         ctrl+Insert
                             ctrl+C =>                              ctrl+C
                       shift+Delete =>                        shift+Delete
                             ctrl+X =>                              ctrl+X
                       shift+Insert =>                        shift+Insert
                             ctrl+V =>                              ctrl+V
                             ctrl+/ =>                              ctrl+/
                shift+alt+DownArrow =>                 shift+alt+DownArrow
                  shift+alt+UpArrow =>                   shift+alt+UpArrow
                      ctrl+K ctrl+K =>                       ctrl+K ctrl+K
                       ctrl+shift+K =>                        ctrl+shift+K
                                 F7 =>                                  F7
                           shift+F7 =>                            shift+F7
                             alt+F3 =>                              alt+F3
                       shift+alt+F3 =>                        shift+alt+F3
                        shift+alt+F =>                         shift+alt+F
                      ctrl+K ctrl+F =>                       ctrl+K ctrl+F
                           ctrl+F12 =>                            ctrl+F12
                       ctrl+shift+. =>                        ctrl+shift+.
                       ctrl+shift+, =>                        ctrl+shift+,
                             ctrl+] =>                              ctrl+]
                              alt+] =>                               alt+]
                              alt+[ =>                               alt+[
                   ctrl+alt+UpArrow =>                    ctrl+alt+UpArrow
                        shift+alt+I =>                         shift+alt+I
                 ctrl+alt+DownArrow =>                  ctrl+alt+DownArrow
                         ctrl+Enter =>                          ctrl+Enter
                   ctrl+shift+Enter =>                    ctrl+shift+Enter
                       ctrl+shift+\ =>                        ctrl+shift+\
                      ctrl+shift+F2 =>                       ctrl+shift+F2
                             alt+F8 =>                              alt+F8
                                 F8 =>                                  F8
                       shift+alt+F8 =>                        shift+alt+F8
                           shift+F8 =>                            shift+F8
                      alt+DownArrow =>                       alt+DownArrow
                        alt+UpArrow =>                         alt+UpArrow
                      ctrl+K ctrl+D =>                       ctrl+K ctrl+D
                                 F3 =>                                  F3
                            ctrl+F3 =>                             ctrl+F3
                        shift+alt+O =>                         shift+alt+O
                             ctrl+[ =>                              ctrl+[
                            alt+F12 =>                             alt+F12
                     ctrl+shift+F12 =>                      ctrl+shift+F12
                           shift+F3 =>                            shift+F3
                      ctrl+shift+F3 =>                       ctrl+shift+F3
                             ctrl+. =>                              ctrl+.
